BañosDesde,BañosHasta,BañosTooltip,Cantidad,CantidadImagenes,Comuna,DormitoriosDesde,DormitoriosHasta,DormitoriosTooltip,EsBienRaiz,EsCliente,EsDelCirculoCorredores,EsFavorita,EsFavorito,EsNueva,EsUltimaVenta,EsUsada,FechaPublicacion,Id,IdBienRaizResumenCoordenada,IdCoordenada,IdPropiedad,IdTipoMoneda,IdTipoOperacion,IdTipoOperacionFamilia,IdTipoOperacionPredominante,IdTipoPropiedadFamilia,Imagen,ImagenPrincipal,Latitud,Longitud,MensajeFotos,MetrajeTooltip,MetrosConstruidos,MetrosTerraza,MetrosTerreno,MetrosUtiles,OrdenProyecto,PrecioDesde,PrecioDespliegue,PrecioHasta,PrecioPesos,PrecioUF,RutaContenido,RutaLogo,RutaLogoResultado,SuperficieConstruidaDesde,SuperficieConstruidaHasta,SuperficieTerrazaDesde,SuperficieTerrazaHasta,SuperficieTerrenoDesde,SuperficieTerrenoHasta,SuperficieUtilDesde,SuperficieUtilHasta,Tiene360,TieneMultimedia,TienePropietario,TieneRolAsociado,TipoOperacion,Titulo,TituloToolTip,UrlFicha
2,2,2 Baños,1000000,13,Providencia,2,2,2 Dormitorios,False,True,False,False,False,False,0,True,20180411,985617,0,-33.43330370:-70.60241590,985617,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180411/985617/n_wm_42cbdf4c-fb2c-436d-a213-a11f669cccd6_20180411_121025.jpg,-33.4333037,-70.6024159,13 fotos,65 m^2 | 72 m^2,0,0,0,0,50,6300.0,UF 6.300,0.0,0,0,,13344/2018031907179148859.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/13344/2018031907179148859.jpg,65.0,65.0,0.0,0.0,0.0,0.0,72.0,72.0,False,False,0,True,Venta,Las Violetas,Las Violetas,https://www.toctoc.com/propiedades/compracorredorasr/departamento/providencia/las-violetas/985617
2,2,2 Baños,1000000,27,Providencia,3,3,3 Dormitorios,False,True,False,False,False,False,0,True,20180420,991810,0,-33.43081120:-70.60688580,991810,1,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180420/991810/n_wm_avsa_propiedades_7474_11517_20180226123502_recibos---small-.jpg,-33.4308112,-70.6068858,27 fotos,120 m^2,0,0,0,0,50,160000000.0,$ 160.000.000,0.0,0,0,,13733/2018041202170614884.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/13733/2018041202170614884.jpg,120.0,120.0,0.0,0.0,0.0,0.0,120.0,120.0,False,False,0,True,Venta,Eliodoro Yañez / Lyon,Eliodoro Yañez / Lyon,https://www.toctoc.com/propiedades/compracorredorasr/departamento/providencia/eliodoro-yanez-lyon/991810
0,0,,1000000,12,Providencia,0,0,,False,True,False,False,False,False,0,True,20180412,985820,0,-33.43720380:-70.60594800,985820,1,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180412/985820/n_wm_73eb1aa3-0233-4570-bf9e-80173a9c73e2_20180412_021445.jpg,-33.4372038,-70.605948,12 fotos,95 m^2,0,0,0,0,50,260000000.0,$ 260.000.000,0.0,0,0,,11006/2308171735.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/11006/2308171735.jpg,95.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0,True,Venta,"Departamento con azotea privada, California Metro Ines de Suarez",Departamento con azotea privad...,https://www.toctoc.com/propiedades/compracorredorasr/departamento/providencia/departamento-con-azotea-privada-california-metro-ines-de-suarez/985820
2,2,2 Baños,1000000,14,Providencia,1,1,1 Dormitorios,False,True,False,False,False,False,0,True,20180316,969659,0,-33.43720380:-70.60594800,969659,1,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180316/969659/n_wm_6d202819-a207-427b-b91c-06f8ab640097_20180316_160820.jpg,-33.4372038,-70.605948,14 fotos,95 m^2 | 110 m^2,0,0,0,0,50,260000000.0,$ 260.000.000,0.0,0,0,,11006/2308171735.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/11006/2308171735.jpg,95.0,95.0,0.0,0.0,0.0,0.0,110.0,110.0,False,False,0,True,Venta,Amplio y luminoso departamento con vista en Plaza Ines de Suárez,Amplio y luminoso departamento...,https://www.toctoc.com/propiedades/compracorredorasr/departamento/providencia/amplio-y-luminoso-departamento-con-vista-en-plaza-ines-de-suarez/969659
2,2,2 Baños,1000000,21,Providencia,2,2,2 Dormitorios,False,True,False,False,False,False,0,True,20180415,988835,0,-33.43695664:-70.60586828,988835,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180415/988835/n_wm_sitges_102005232_5232-102005232-1810443_4.jpg,-33.43695664,-70.60586828,21 fotos,"86,69 m^2 | 100,26 m^2",0,0,0,0,50,6990.0,UF 6.990,0.0,0,0,,10268/2017090615242986857.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/10268/2017090615242986857.jpg,86.69,86.69,0.0,0.0,0.0,0.0,100.26,100.26,False,False,0,False,Venta,"!!! ESPECTACULAR DEPARTAMENTO, METRO INES DE SUAREZ, PROVIDENCIA !!!!","!!! ESPECTACULAR DEPARTAMENTO,...",https://www.toctoc.com/propiedades/compracorredorasr/departamento/providencia/espectacular-departamento-metro-ines-de-suarez-providencia/988835
3,3,3 Baños,1000000,20,Providencia,3,3,3 Dormitorios,False,True,False,False,False,False,0,True,20180420,992982,0,-33.43382420:-70.60350320,992982,1,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180420/992982/n_wm_avsa_propiedades_512998_11361_20180105131928_recibos---small---2-.jpg,-33.4338242,-70.6035032,20 fotos,90 m^2,0,0,0,0,50,158000000.0,$ 158.000.000,0.0,0,0,,13733/2018041202170614884.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/13733/2018041202170614884.jpg,90.0,90.0,0.0,0.0,0.0,0.0,90.0,90.0,False,False,0,True,Venta,Suecia/ Pocuro,Suecia/ Pocuro,https://www.toctoc.com/propiedades/compracorredorasr/departamento/providencia/suecia-pocuro/992982
3,3,3 Baños,1000000,20,Providencia,3,3,3 Dormitorios,False,True,False,False,False,False,0,True,20180420,992983,0,-33.43447970:-70.60563010,992983,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180420/992983/n_wm_avsa_propiedades_7473_11353_20171227173755_recibos--small-.jpg,-33.4344797,-70.6056301,20 fotos,120 m^2 | 140 m^2,0,0,0,0,50,12800.0,UF 12.800,0.0,0,0,,13733/2018041202170614884.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/13733/2018041202170614884.jpg,120.0,120.0,0.0,0.0,0.0,0.0,140.0,140.0,False,False,0,True,Venta,Pocuro / Ricardo Lyon,Pocuro / Ricardo Lyon,https://www.toctoc.com/propiedades/compracorredorasr/departamento/providencia/pocuro-ricardo-lyon/992983
3,3,3 Baños,1000000,19,Providencia,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180402,979782,0,-33.43150814:-70.60554340,979782,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180402/979782/n_wm_procasa_propiedades_89036300_30740_9.jpg,-33.43150814,-70.6055434,19 fotos,140 m^2,0,0,0,0,50,12000.0,UF 12.000,0.0,0,0,,1675/2015012051173517718.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/1675/2015012051173517718.jpg,140.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0,True,Venta,Eliodoro Yañez/Ricardo Lyon,Eliodoro Yañez/Ricardo Lyon,https://www.toctoc.com/propiedades/compracorredorasr/departamento/providencia/eliodoro-yanez-ricardo-lyon/979782
2,2,2 Baños,1000000,22,Las Condes,4,4,4 Dormitorios,False,True,False,False,False,False,0,True,20180320,971805,0,-33.42195926:-70.53993802,971805,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180320/971805/n_wm_actrvpropiedades_102003400_3400-102003400-160306_2.jpg,-33.42195926,-70.53993802,22 fotos,109 m^2 | 130 m^2,0,0,0,0,50,9090.0,UF 9.090,0.0,0,0,,2736/2015050840210279522.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2736/2015050840210279522.jpg,109.0,109.0,0.0,0.0,0.0,0.0,130.0,130.0,False,False,0,False,Venta,VISVIRI / ALONSO DE CAMARGO,VISVIRI / ALONSO DE CAMARGO,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/visviri-alonso-de-camargo/971805
2,2,2 Baños,1000000,27,Las Condes,2,2,2 Dormitorios,False,True,True,False,False,False,0,True,20180416,989458,0,-33.42625258:-70.53963727,989458,1,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180416/989458/n_wm_amp_102054069_102054069_9.jpg,-33.42625258,-70.53963727,27 fotos,60 m^2 | 70 m^2,0,0,0,0,50,152000000.0,$ 152.000.000,0.0,0,0,,1305/2017103028439948039.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/1305/2017103028439948039.jpg,60.0,60.0,0.0,0.0,0.0,0.0,70.0,70.0,False,False,0,True,Venta,PORTAL LA REINA,PORTAL LA REINA,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/portal-la-reina/989458
0,0,,1000000,8,Las Condes,0,0,,False,True,True,False,False,False,0,True,20180315,968838,0,-33.42424630:-70.53715590,968838,1,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180315/968838/n_wm_106878cd-119e-490d-90a3-ff85382ef74f_20180315_101140.jpg,-33.4242463,-70.5371559,8 fotos,140 m^2 | 230 m^2,0,0,0,0,50,218000000.0,$ 218.000.000,0.0,0,0,,8229/2017011256114069869.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/8229/2017011256114069869.jpg,140.0,140.0,0.0,0.0,230.0,230.0,140.0,140.0,False,False,0,True,Venta,140 m2 / 230 terreno en Tranquilo Barrio a pasos de Portal La Reina,140 m2 / 230 terreno en Tranqu...,https://www.toctoc.com/propiedades/compracorredorasr/casa/las-condes/140-m2-230-terreno-en-tranquilo-barrio-a-pasos-de-portal-la-reina/968838
3,3,3 Baños,1000000,42,Las Condes,4,4,4 Dormitorios,False,True,True,False,False,False,0,True,20171123,907613,0,-33.42077100:-70.53906660,907613,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20171123/907613/n_wm_vupr_propiedades_a3if1000000uuw5eag.jpg,-33.420771,-70.5390666,42 fotos,120 m^2 | 140 m^2,0,0,0,0,50,8600.0,UF 8.600,0.0,0,0,,1736/2016032157438919071.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/1736/2016032157438919071.jpg,120.0,120.0,0.0,0.0,0.0,0.0,140.0,140.0,False,False,0,True,Venta,Los Domínicos,Los Domínicos,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/los-dominicos/907613
3,3,3 Baños,1000000,25,Las Condes,4,4,4 Dormitorios,False,True,True,False,False,False,0,True,20180402,979840,0,-33.42071190:-70.53904920,979840,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180402/979840/n_wm_add7bb42913-59cc-4761-961d-e4512b273ed6_102129598_129598-102129598-315005_3.jpg,-33.4207119,-70.5390492,25 fotos,130 m^2 | 136 m^2,0,0,0,0,50,8500.0,UF 8.500,0.0,0,0,,8204/2017112107374942085.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/8204/2017112107374942085.jpg,130.0,130.0,0.0,0.0,0.0,0.0,136.0,136.0,False,False,0,True,Venta,Padre Hurtado Sur // Alonso de Camargo,Padre Hurtado Sur // Alonso de...,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/padre-hurtado-sur-alonso-de-camargo/979840
3,3,3 Baños,1000000,29,Las Condes,4,4,4 Dormitorios,False,True,True,False,False,False,0,True,20180321,972505,0,-33.42015760:-70.53899240,972505,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180321/972505/n_wm_vld_102053689_102053689_9.jpg,-33.4201576,-70.5389924,29 fotos,124 m^2 | 134 m^2,0,0,0,0,50,9490.0,UF 9.490,0.0,0,0,,2756/2015102628552174440.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2756/2015102628552174440.jpg,124.0,124.0,0.0,0.0,0.0,0.0,134.0,134.0,False,False,0,True,Venta,ALONSO DE CAMARGO,ALONSO DE CAMARGO,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/alonso-de-camargo/972505
2,2,2 Baños,1000000,32,Las Condes,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180324,975661,0,-33.42039871:-70.53790283,975661,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180324/975661/n_wm_soledadvidal_1516866_15-16866-197052.jpg,-33.42039871,-70.53790283,32 fotos,130 m^2 | 138 m^2,0,0,0,0,50,9200.0,UF 9.200,0.0,0,0,,1383/2016112822510754529.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/1383/2016112822510754529.jpg,130.0,130.0,0.0,0.0,0.0,0.0,138.0,138.0,False,False,0,False,Venta,Padre Hurtado / Alonso de Camargo / Colon,Padre Hurtado / Alonso de Cama...,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/padre-hurtado-alonso-de-camargo-colon/975661
5,5,5 Baños,1000000,13,Lo Barnechea,4,4,4 Dormitorios,False,True,True,False,False,False,0,True,20180108,933382,0,-33.32027024:-70.55582243,933382,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180108/933382/n_wm_byas_propiedades_16166_20180102120056_3.jpg,-33.32027024,-70.55582243,13 fotos,220 m^2 | 420 m^2,0,0,0,0,50,16500.0,UF 16.500,0.0,0,0,,6175/2016101121437843220.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/6175/2016101121437843220.jpg,220.0,220.0,0.0,0.0,420.0,420.0,0.0,0.0,False,False,0,True,Venta,Los Trapenses / Lo Barnechea,Los Trapenses / Lo Barnechea,https://www.toctoc.com/propiedades/compracorredorasr/casa/lo-barnechea/los-trapenses-lo-barnechea/933382
4,4,4 Baños,1000000,20,Las Condes,4,4,4 Dormitorios,False,True,True,False,False,False,0,True,20171019,886788,0,-33.43030126:-70.57345747,886788,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20171019/886788/n_wm_procasa_propiedades_88600900_26414_9.jpg,-33.43030126,-70.57345747,20 fotos,146 m^2,0,0,0,0,50,9879.0,UF 9.879,0.0,0,0,,1689/2015012127183163582.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/1689/2015012127183163582.jpg,146.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0,True,Venta,Av. Américo Vespucio/Victor Rae,Av. Américo Vespucio/Victor Ra...,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/av-americo-vespucio-victor-rae/886788
5,5,5 Baños,1000000,28,Las Condes,4,4,4 Dormitorios,False,True,True,False,False,False,0,True,20180427,999694,0,-33.43015600:-70.57269000,999694,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180427/999694/n_wm_remax1028049_l_fa38373f341147c38e749d992d833c41_ilist.jpg,-33.430156,-70.57269,28 fotos,130 m^2 | 145 m^2,0,0,0,0,50,9325.0,UF 9.325,0.0,0,0,,10238/2017110911369142567.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/10238/2017110911369142567.jpg,130.0,130.0,0.0,0.0,0.0,0.0,145.0,145.0,False,False,0,True,Venta,"Depto Semi-Nuevo, Impecable","Depto Semi-Nuevo, Impecable",https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/depto-semi-nuevo-impecable/999694
1,1,1 Baños,1000000,42,La Reina,3,3,3 Dormitorios,False,True,False,False,False,False,0,True,20180417,989528,0,-33.43547715:-70.57757025,989528,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180417/989528/n_wm_mimica_propiedades_101129655_129655-101129655-319240_22.jpg,-33.43547715,-70.57757025,42 fotos,122 m^2 | 169 m^2,0,0,0,0,50,10350.0,UF 10.350,0.0,0,0,,2687/2014090346581414151.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2687/2014090346581414151.jpg,122.0,122.0,0.0,0.0,169.0,169.0,0.0,0.0,False,False,0,False,Venta,"Country Club , Grange School","Country Club , Grange School",https://www.toctoc.com/propiedades/compracorredorasr/casa/la-reina/country-club-grange-school/989528
2,2,2 Baños,1000000,13,Las Condes,2,2,2 Dormitorios,False,True,True,False,False,False,0,True,20180314,968315,0,-33.42646920:-70.53901330,968315,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180314/968315/n_wm_ca0e3c56-9f54-455c-89bc-0ad101f3595b_20180314_141346.jpg,-33.4264692,-70.5390133,13 fotos,66 m^2,0,0,0,0,50,5260.0,UF 5.260,0.0,0,0,,9059/2017040349326089100.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/9059/2017040349326089100.jpg,66.0,66.0,0.0,0.0,0.0,0.0,66.0,66.0,False,False,0,True,Venta,Padre Hurtado Sur - Mall,Padre Hurtado Sur - Mall,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/padre-hurtado-sur-mall/968315
2,2,2 Baños,1000000,8,Las Condes,3,3,3 Dormitorios,False,True,False,False,False,False,0,True,20180412,985999,0,-33.42646920:-70.53901330,985999,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180412/985999/n_wm_75c8bec1-6bcc-4aa1-924d-ae321d025063_20180412_180310.jpg,-33.4264692,-70.5390133,8 fotos,77 m^2,0,0,0,0,50,5750.0,UF 5.750,0.0,0,0,,13344/2018031907179148859.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/13344/2018031907179148859.jpg,77.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0,True,Venta,Depto Venta Padre Hurtado,Depto Venta Padre Hurtado,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/depto-venta-padre-hurtado/985999
2,2,2 Baños,1000000,40,Las Condes,3,3,3 Dormitorios,False,True,False,False,False,False,0,True,20180228,959902,0,-33.42383110:-70.53993260,959902,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180228/959902/n_wm_actrvpropiedades_102003357_3357-102003357-159306_39.jpg,-33.4238311,-70.5399326,40 fotos,105 m^2 | 110 m^2,0,0,0,0,50,7500.0,UF 7.500,0.0,0,0,,2736/2015050840210279522.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2736/2015050840210279522.jpg,105.0,105.0,0.0,0.0,0.0,0.0,110.0,110.0,False,False,0,False,Venta,Visviri / Alejandro Fleming,Visviri / Alejandro Fleming,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/visviri-alejandro-fleming/959902
3,3,3 Baños,1000000,37,Las Condes,4,4,4 Dormitorios,False,True,True,False,False,False,0,True,20180314,968067,0,-33.42071190:-70.53904920,968067,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180314/968067/n_wm_cys_102053601_102053601_9.jpg,-33.4207119,-70.5390492,37 fotos,112 m^2 | 127 m^2,0,0,0,0,50,7800.0,UF 7.800,0.0,0,0,,6255/2016051113061503530.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/6255/2016051113061503530.jpg,112.0,112.0,0.0,0.0,0.0,0.0,127.0,127.0,False,False,0,True,Venta,ALONSO DE CAMARGO / VIVIRRI,ALONSO DE CAMARGO / VIVIRRI,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/alonso-de-camargo-vivirri/968067
2,2,2 Baños,1000000,22,Las Condes,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180423,995566,0,-33.42574926:-70.53834051,995566,1,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180423/995566/n_wm_flr_flr1193_e0e7c9e3-56b7-4d35-b5d6-1e3d8a894e2b.jpg,-33.42574926,-70.53834051,22 fotos,75 m^2 | 80 m^2,0,0,0,0,50,175000000.0,$ 175.000.000,0.0,0,0,,1282/2016050418337902589.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/1282/2016050418337902589.jpg,75.0,75.0,0.0,0.0,0.0,0.0,80.0,80.0,False,False,0,False,Venta,Portal La Reina-Ciudad Deportiva - BILBAO-FLEMING,Portal La Reina-Ciudad Deporti...,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/portal-la-reina-ciudad-deportiva-bilbao-fleming/995566
3,3,3 Baños,1000000,16,Las Condes,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180418,990303,0,-33.42356399:-70.53996385,990303,1,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180418/990303/n_wm_flr_flr1189_ff507a61-b468-46b6-ba64-7af22c838fb5.jpg,-33.42356399,-70.53996385,16 fotos,106 m^2 | 125 m^2,0,0,0,0,50,192000000.0,$ 192.000.000,0.0,0,0,,1282/2016050418337902589.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/1282/2016050418337902589.jpg,106.0,106.0,0.0,0.0,0.0,0.0,125.0,125.0,False,False,0,False,Venta,Portal La Reina-Ciudad Deportiva - Mall Los Domini,Portal La Reina-Ciudad Deporti...,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/portal-la-reina-ciudad-deportiva-mall-los-domini/990303
2,2,2 Baños,1000000,28,La Reina,2,2,2 Dormitorios,False,True,False,False,False,False,0,True,20180310,965862,0,-33.43855992:-70.57083992,965862,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180310/965862/n_wm_actrvpropiedades_102003378_3378-102003378-159829_4.jpg,-33.43855992,-70.57083992,28 fotos,46 m^2 | 54 m^2,0,0,0,0,50,5450.0,UF 5.450,0.0,0,0,,2736/2015050840210279522.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2736/2015050840210279522.jpg,46.0,46.0,0.0,0.0,0.0,0.0,54.0,54.0,False,False,0,False,Venta,PRÍNCIPE DE GALES,PRÍNCIPE DE GALES,https://www.toctoc.com/propiedades/compracorredorasr/departamento/la-reina/principe-de-gales/965862
3,3,3 Baños,1000000,29,Ñuñoa,4,4,4 Dormitorios,False,True,True,False,False,False,0,True,20180317,969912,0,-33.43681120:-70.57868990,969912,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180317/969912/n_wm_remaxgroup_102159040_159040-102159040-149172_29.jpg,-33.4368112,-70.5786899,29 fotos,100 m^2 | 109 m^2,0,0,0,0,50,6890.0,UF 6.890,0.0,0,0,,6230/2016033053126387237.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/6230/2016033053126387237.jpg,100.0,100.0,0.0,0.0,0.0,0.0,109.0,109.0,False,False,0,False,Venta,san juan de luz 4940,san juan de luz 4940,https://www.toctoc.com/propiedades/compracorredorasr/departamento/nunoa/san-juan-de-luz-4940/969912
2,2,2 Baños,1000000,10,Las Condes,3,3,3 Dormitorios,False,True,False,False,False,False,0,True,20180404,981474,0,-33.42113880:-70.53974050,981474,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180404/981474/n_wm_9fdf8906-0e99-4e8c-a9a3-8bd7b98653fe_20180404_140119.jpg,-33.4211388,-70.5397405,10 fotos,77 m^2,0,0,0,0,50,6200.0,UF 6.200,0.0,0,0,,13344/2018031907179148859.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/13344/2018031907179148859.jpg,77.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0,True,Venta,DEPTO LAS CONDES CORDILLERA,DEPTO LAS CONDES CORDILLERA,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/depto-las-condes-cordillera/981474
3,3,3 Baños,1000000,24,Lo Barnechea,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180412,986137,0,-33.35352069:-70.47972212,986137,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180412/986137/n_wm_procasa_propiedades_76265833_30846_9.jpg,-33.35352069,-70.47972212,24 fotos,240 m^2 | 730 m^2,0,0,0,0,50,22000.0,UF 22.000,0.0,0,0,,2703/2015031757349607255.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2703/2015031757349607255.jpg,240.0,240.0,0.0,0.0,730.0,730.0,0.0,0.0,False,False,0,True,Venta,El Arrayan / Camino el Refugio del Arrayán/Camino El Cerro,El Arrayan / Camino el Refugio...,https://www.toctoc.com/propiedades/compracorredorasr/casa/lo-barnechea/el-arrayan-camino-el-refugio-del-arrayan-camino-el-cerro/986137
3,3,3 Baños,1000000,28,Lo Barnechea,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180412,986138,0,-33.35352069:-70.47972212,986138,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180412/986138/n_wm_procasa_propiedades_76265833_30856_9.jpg,-33.35352069,-70.47972212,28 fotos,240 m^2 | 591 m^2,0,0,0,0,50,21000.0,UF 21.000,0.0,0,0,,2703/2015031757349607255.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2703/2015031757349607255.jpg,240.0,240.0,0.0,0.0,591.0,591.0,0.0,0.0,False,False,0,True,Venta,Camino el Refugio del Arrayán/Camino El Cerro,Camino el Refugio del Arrayán/...,https://www.toctoc.com/propiedades/compracorredorasr/casa/lo-barnechea/camino-el-refugio-del-arrayan-camino-el-cerro/986138
3,3,3 Baños,1000000,26,Lo Barnechea,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180406,983691,0,-33.35352069:-70.47972212,983691,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180406/983691/n_wm_procasa_propiedades_76265833_30848_9.jpg,-33.35352069,-70.47972212,26 fotos,240 m^2 | 689 m^2,0,0,0,0,50,21000.0,UF 21.000,0.0,0,0,,2703/2015031757349607255.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2703/2015031757349607255.jpg,240.0,240.0,0.0,0.0,689.0,689.0,0.0,0.0,False,False,0,False,Venta,Camino el Refugio del Arrayán/Camino El Cerro,Camino el Refugio del Arrayán/...,https://www.toctoc.com/propiedades/compracorredorasr/casa/lo-barnechea/camino-el-refugio-del-arrayan-camino-el-cerro/983691
1,1,1 Baños,1000000,18,Ñuñoa,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180403,980713,0,-33.43961090:-70.57773770,980713,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180403/980713/n_wm_ridz_propiedades_2180_2180r.jpg,-33.4396109,-70.5777377,18 fotos,120 m^2 | 230 m^2,0,0,0,0,50,8990.0,UF 8.990,0.0,0,0,,1928/2018031316392531212.JPG,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/1928/2018031316392531212.jpg,120.0,120.0,0.0,0.0,230.0,230.0,0.0,0.0,False,False,0,False,Venta,HAMBURGO/LA VERBENA,HAMBURGO/LA VERBENA,https://www.toctoc.com/propiedades/compracorredorasr/casa/nunoa/hamburgo-la-verbena/980713
